0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/runner/work/LightDom/LightDom/.npmrc
5 silly config load:file:/home/runner/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-
10 verbose logfile /home/runner/work/LightDom/LightDom/.npm-cache/_logs/2025-09-17T16_37_07_017Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 warn EBADENGINE Unsupported engine {
14 warn EBADENGINE   package: 'artillery@2.0.24',
1856 silly tarball no local data for redis-errors@https://registry.npmjs.org/redis-errors/-/redis-errors-1.2.0.tgz. Extracting by manifest.
1857 silly tarball no local data for rc-virtual-list@https://registry.npmjs.org/rc-virtual-list/-/rc-virtual-list-3.19.2.tgz. Extracting by manifest.
1858 silly tarball no local data for rc-util@https://registry.npmjs.org/rc-util/-/rc-util-5.44.4.tgz. Extracting by manifest.
1859 silly tarball no local data for rc-upload@https://registry.npmjs.org/rc-upload/-/rc-upload-4.9.2.tgz. Extracting by manifest.
1860 silly tarball no local data for rc-tree-select@https://registry.npmjs.org/rc-tree-select/-/rc-tree-select-5.27.0.tgz. Extracting by manifest.
1861 silly tarball no local data for rc-tree@https://registry.npmjs.org/rc-tree/-/rc-tree-5.13.1.tgz. Extracting by manifest.
1862 silly tarball no local data for rc-tooltip@https://registry.npmjs.org/rc-tooltip/-/rc-tooltip-6.4.0.tgz. Extracting by manifest.
1863 silly tarball no local data for rc-textarea@https://registry.npmjs.org/rc-textarea/-/rc-textarea-1.10.2.tgz. Extracting by manifest.
1864 silly tarball no local data for rc-tabs@https://registry.npmjs.org/rc-tabs/-/rc-tabs-15.7.0.tgz. Extracting by manifest.
1865 silly tarball no local data for rc-table@https://registry.npmjs.org/rc-table/-/rc-table-7.53.0.tgz. Extracting by manifest.
1866 silly tarball no local data for rc-switch@https://registry.npmjs.org/rc-switch/-/rc-switch-4.1.0.tgz. Extracting by manifest.
1867 silly tarball no local data for rc-steps@https://registry.npmjs.org/rc-steps/-/rc-steps-6.0.1.tgz. Extracting by manifest.
1868 silly tarball no local data for rc-slider@https://registry.npmjs.org/rc-slider/-/rc-slider-11.1.9.tgz. Extracting by manifest.
1869 silly tarball no local data for rc-select@https://registry.npmjs.org/rc-select/-/rc-select-14.16.8.tgz. Extracting by manifest.
1870 silly tarball no local data for rc-segmented@https://registry.npmjs.org/rc-segmented/-/rc-segmented-2.7.0.tgz. Extracting by manifest.
1871 silly tarball no local data for rc-resize-observer@https://registry.npmjs.org/rc-resize-observer/-/rc-resize-observer-1.4.3.tgz. Extracting by manifest.
1872 silly tarball no local data for rc-rate@https://registry.npmjs.org/rc-rate/-/rc-rate-2.13.1.tgz. Extracting by manifest.
1873 silly tarball no local data for rc-progress@https://registry.npmjs.org/rc-progress/-/rc-progress-4.0.0.tgz. Extracting by manifest.
1874 silly tarball no local data for rc-picker@https://registry.npmjs.org/rc-picker/-/rc-picker-4.11.3.tgz. Extracting by manifest.
1875 silly tarball no local data for rc-pagination@https://registry.npmjs.org/rc-pagination/-/rc-pagination-5.1.0.tgz. Extracting by manifest.
1876 silly tarball no local data for rc-overflow@https://registry.npmjs.org/rc-overflow/-/rc-overflow-1.4.1.tgz. Extracting by manifest.
1877 silly tarball no local data for rc-notification@https://registry.npmjs.org/rc-notification/-/rc-notification-5.6.4.tgz. Extracting by manifest.
1878 silly tarball no local data for rc-motion@https://registry.npmjs.org/rc-motion/-/rc-motion-2.9.5.tgz. Extracting by manifest.
1879 silly tarball no local data for rc-menu@https://registry.npmjs.org/rc-menu/-/rc-menu-9.16.1.tgz. Extracting by manifest.
1880 silly tarball no local data for rc-mentions@https://registry.npmjs.org/rc-mentions/-/rc-mentions-2.20.0.tgz. Extracting by manifest.
1881 silly tarball no local data for rc-input-number@https://registry.npmjs.org/rc-input-number/-/rc-input-number-9.5.0.tgz. Extracting by manifest.
1882 silly tarball no local data for rc-input@https://registry.npmjs.org/rc-input/-/rc-input-1.8.0.tgz. Extracting by manifest.
1883 silly tarball no local data for rc-image@https://registry.npmjs.org/rc-image/-/rc-image-7.12.0.tgz. Extracting by manifest.
1884 silly tarball no local data for rc-field-form@https://registry.npmjs.org/rc-field-form/-/rc-field-form-2.7.0.tgz. Extracting by manifest.
1885 silly tarball no local data for rc-drawer@https://registry.npmjs.org/rc-drawer/-/rc-drawer-7.3.0.tgz. Extracting by manifest.
1886 silly tarball no local data for rc-dropdown@https://registry.npmjs.org/rc-dropdown/-/rc-dropdown-4.2.1.tgz. Extracting by manifest.
1887 silly tarball no local data for rc-dialog@https://registry.npmjs.org/rc-dialog/-/rc-dialog-9.6.0.tgz. Extracting by manifest.
1888 silly tarball no local data for rc-collapse@https://registry.npmjs.org/rc-collapse/-/rc-collapse-3.9.0.tgz. Extracting by manifest.
1889 silly tarball no local data for rc-checkbox@https://registry.npmjs.org/rc-checkbox/-/rc-checkbox-3.5.0.tgz. Extracting by manifest.
1890 silly tarball no local data for rc-cascader@https://registry.npmjs.org/rc-cascader/-/rc-cascader-3.34.0.tgz. Extracting by manifest.
1891 silly tarball no local data for pkce-challenge@https://registry.npmjs.org/pkce-challenge/-/pkce-challenge-5.0.0.tgz. Extracting by manifest.
1892 silly tarball no local data for ora@https://registry.npmjs.org/ora/-/ora-9.0.0.tgz. Extracting by manifest.
1893 silly tarball no local data for node-gyp-build-optional-packages@https://registry.npmjs.org/node-gyp-build-optional-packages/-/node-gyp-build-optional-packages-5.2.2.tgz. Extracting by manifest.
1894 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz. Extracting by manifest.
1895 silly tarball no local data for msgpackr-extract@https://registry.npmjs.org/msgpackr-extract/-/msgpackr-extract-3.0.3.tgz. Extracting by manifest.
1896 silly tarball no local data for msgpackr@https://registry.npmjs.org/msgpackr/-/msgpackr-1.11.5.tgz. Extracting by manifest.
1897 silly tarball no local data for mimic-function@https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz. Extracting by manifest.
1898 silly tarball no local data for luxon@https://registry.npmjs.org/luxon/-/luxon-3.7.2.tgz. Extracting by manifest.
1899 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.544.0.tgz. Extracting by manifest.
1900 silly tarball no local data for lodash.isarguments@https://registry.npmjs.org/lodash.isarguments/-/lodash.isarguments-3.1.0.tgz. Extracting by manifest.
1901 silly tarball no local data for json2mq@https://registry.npmjs.org/json2mq/-/json2mq-0.2.0.tgz. Extracting by manifest.
1902 silly tarball no local data for is-promise@https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz. Extracting by manifest.
1903 silly tarball no local data for is-mobile@https://registry.npmjs.org/is-mobile/-/is-mobile-5.0.0.tgz. Extracting by manifest.
1904 silly tarball no local data for is-interactive@https://registry.npmjs.org/is-interactive/-/is-interactive-2.0.0.tgz. Extracting by manifest.
1905 silly tarball no local data for ioredis@https://registry.npmjs.org/ioredis/-/ioredis-5.7.0.tgz. Extracting by manifest.
1906 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
1907 silly tarball no local data for get-tsconfig@https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.10.1.tgz. Extracting by manifest.
1908 silly tarball no local data for get-port@https://registry.npmjs.org/get-port/-/get-port-5.1.1.tgz. Extracting by manifest.
1909 silly tarball no local data for get-east-asian-width@https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.4.0.tgz. Extracting by manifest.
1910 silly tarball no local data for eventsource-parser@https://registry.npmjs.org/eventsource-parser/-/eventsource-parser-3.0.6.tgz. Extracting by manifest.
1911 silly tarball no local data for eventsource@https://registry.npmjs.org/eventsource/-/eventsource-3.0.7.tgz. Extracting by manifest.
1912 silly tarball no local data for denque@https://registry.npmjs.org/denque/-/denque-2.1.0.tgz. Extracting by manifest.
1913 silly tarball no local data for defaults@https://registry.npmjs.org/defaults/-/defaults-1.0.4.tgz. Extracting by manifest.
1914 silly tarball no local data for dayjs@https://registry.npmjs.org/dayjs/-/dayjs-1.11.18.tgz. Extracting by manifest.
1915 silly tarball no local data for cron-parser@https://registry.npmjs.org/cron-parser/-/cron-parser-4.9.0.tgz. Extracting by manifest.
1916 silly tarball no local data for copy-to-clipboard@https://registry.npmjs.org/copy-to-clipboard/-/copy-to-clipboard-3.3.3.tgz. Extracting by manifest.
1917 silly tarball no local data for compute-scroll-into-view@https://registry.npmjs.org/compute-scroll-into-view/-/compute-scroll-into-view-3.1.1.tgz. Extracting by manifest.
1918 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-11.1.0.tgz. Extracting by manifest.
1919 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1920 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1921 silly tarball no local data for clone@https://registry.npmjs.org/clone/-/clone-1.0.4.tgz. Extracting by manifest.
1922 silly tarball no local data for cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-5.0.0.tgz. Extracting by manifest.
1923 silly tarball no local data for classnames@https://registry.npmjs.org/classnames/-/classnames-2.5.1.tgz. Extracting by manifest.
1924 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz. Extracting by manifest.
1925 silly tarball no local data for bull@https://registry.npmjs.org/bull/-/bull-4.16.5.tgz. Extracting by manifest.
1926 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.12.2.tgz. Extracting by manifest.
1927 silly tarball no local data for antd@https://registry.npmjs.org/antd/-/antd-5.27.4.tgz. Extracting by manifest.
1928 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1929 silly tarball no local data for @rc-component/util@https://registry.npmjs.org/@rc-component/util/-/util-1.3.0.tgz. Extracting by manifest.
1930 silly tarball no local data for @rc-component/trigger@https://registry.npmjs.org/@rc-component/trigger/-/trigger-2.3.0.tgz. Extracting by manifest.
1931 silly tarball no local data for @rc-component/tour@https://registry.npmjs.org/@rc-component/tour/-/tour-1.15.1.tgz. Extracting by manifest.
1932 silly tarball no local data for @rc-component/qrcode@https://registry.npmjs.org/@rc-component/qrcode/-/qrcode-1.0.0.tgz. Extracting by manifest.
1933 silly tarball no local data for @rc-component/mutate-observer@https://registry.npmjs.org/@rc-component/mutate-observer/-/mutate-observer-1.1.0.tgz. Extracting by manifest.
1934 silly tarball no local data for @rc-component/mini-decimal@https://registry.npmjs.org/@rc-component/mini-decimal/-/mini-decimal-1.1.0.tgz. Extracting by manifest.
1935 silly tarball no local data for @rc-component/color-picker@https://registry.npmjs.org/@rc-component/color-picker/-/color-picker-2.0.1.tgz. Extracting by manifest.
1936 silly tarball no local data for @rc-component/context@https://registry.npmjs.org/@rc-component/context/-/context-1.4.0.tgz. Extracting by manifest.
1937 silly tarball no local data for @rc-component/async-validator@https://registry.npmjs.org/@rc-component/async-validator/-/async-validator-5.0.4.tgz. Extracting by manifest.
1938 silly tarball no local data for @puppeteer/browsers@https://registry.npmjs.org/@puppeteer/browsers/-/browsers-2.10.10.tgz. Extracting by manifest.
1939 silly tarball no local data for @rc-component/portal@https://registry.npmjs.org/@rc-component/portal/-/portal-1.1.2.tgz. Extracting by manifest.
1940 silly tarball no local data for @modelcontextprotocol/sdk@https://registry.npmjs.org/@modelcontextprotocol/sdk/-/sdk-1.18.0.tgz. Extracting by manifest.
1941 silly tarball no local data for @msgpackr-extract/msgpackr-extract-linux-x64@https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-linux-x64/-/msgpackr-extract-linux-x64-3.0.3.tgz. Extracting by manifest.
1942 silly tarball no local data for @ioredis/commands@https://registry.npmjs.org/@ioredis/commands/-/commands-1.4.0.tgz. Extracting by manifest.
1943 silly tarball no local data for @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.25.9.tgz. Extracting by manifest.
1944 silly tarball no local data for @emotion/unitless@https://registry.npmjs.org/@emotion/unitless/-/unitless-0.7.5.tgz. Extracting by manifest.
1945 silly tarball no local data for @emotion/hash@https://registry.npmjs.org/@emotion/hash/-/hash-0.8.0.tgz. Extracting by manifest.
1946 silly tarball no local data for @ant-design/react-slick@https://registry.npmjs.org/@ant-design/react-slick/-/react-slick-1.1.2.tgz. Extracting by manifest.
1947 silly tarball no local data for @ant-design/icons-svg@https://registry.npmjs.org/@ant-design/icons-svg/-/icons-svg-4.4.2.tgz. Extracting by manifest.
1948 silly tarball no local data for @ant-design/icons@https://registry.npmjs.org/@ant-design/icons/-/icons-6.0.2.tgz. Extracting by manifest.
1949 silly tarball no local data for @ant-design/fast-color@https://registry.npmjs.org/@ant-design/fast-color/-/fast-color-3.0.0.tgz. Extracting by manifest.
1950 silly tarball no local data for @ant-design/cssinjs-utils@https://registry.npmjs.org/@ant-design/cssinjs-utils/-/cssinjs-utils-1.1.3.tgz. Extracting by manifest.
1951 silly tarball no local data for @ant-design/cssinjs@https://registry.npmjs.org/@ant-design/cssinjs/-/cssinjs-1.24.0.tgz. Extracting by manifest.
1952 silly tarball no local data for @ant-design/colors@https://registry.npmjs.org/@ant-design/colors/-/colors-8.0.0.tgz. Extracting by manifest.
1953 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.25.9.tgz. Extracting by manifest.
1954 silly tarball no local data for tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-3.1.7.tgz. Extracting by manifest.
1955 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-10.0.1.tgz. Extracting by manifest.
1956 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-10.0.1.tgz. Extracting by manifest.
1957 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz. Extracting by manifest.
1958 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz. Extracting by manifest.
1959 silly tarball no local data for onetime@https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz. Extracting by manifest.
1960 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz. Extracting by manifest.
1961 silly tarball no local data for tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-3.1.7.tgz. Extracting by manifest.
1962 silly tarball no local data for tar-fs@https://registry.npmjs.org/tar-fs/-/tar-fs-3.0.4.tgz. Extracting by manifest.
1963 silly tarball no local data for proxy-agent@https://registry.npmjs.org/proxy-agent/-/proxy-agent-6.3.1.tgz. Extracting by manifest.
1964 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1965 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
1966 silly tarball no local data for @puppeteer/browsers@https://registry.npmjs.org/@puppeteer/browsers/-/browsers-1.9.1.tgz. Extracting by manifest.
1967 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-10.0.1.tgz. Extracting by manifest.
1968 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.2.tgz. Extracting by manifest.
1969 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-8.1.0.tgz. Extracting by manifest.
1970 silly tarball no local data for log-symbols@https://registry.npmjs.org/log-symbols/-/log-symbols-7.0.1.tgz. Extracting by manifest.
1971 silly tarball no local data for is-unicode-supported@https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-2.1.0.tgz. Extracting by manifest.
1972 silly tarball no local data for cli-spinners@https://registry.npmjs.org/cli-spinners/-/cli-spinners-3.2.0.tgz. Extracting by manifest.
1973 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
1974 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-10.0.1.tgz. Extracting by manifest.
1975 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
1976 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1977 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1978 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
1979 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1980 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1981 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1982 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1983 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1984 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1985 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1986 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1987 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1988 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1989 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1990 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1991 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1992 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1993 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1994 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1995 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1996 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1997 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1998 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1999 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2000 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2001 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2002 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2003 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2004 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2005 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2006 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2007 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2008 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
2009 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-10.0.1.tgz. Extracting by manifest.
2010 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2011 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2012 silly tarball no local data for @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.18.20.tgz. Extracting by manifest.
2013 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-10.0.1.tgz. Extracting by manifest.
2014 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2015 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2016 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz. Extracting by manifest.
2017 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
2018 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2019 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2020 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2021 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2022 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
2023 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2024 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2025 silly tarball no local data for ora@https://registry.npmjs.org/ora/-/ora-4.1.1.tgz. Extracting by manifest.
2026 silly tarball no local data for restore-cursor@https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz. Extracting by manifest.
2027 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2028 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
2029 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
2030 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
2031 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz. Extracting by manifest.
2032 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
2033 silly tarball no local data for mute-stream@https://registry.npmjs.org/mute-stream/-/mute-stream-0.0.8.tgz. Extracting by manifest.
2034 silly tarball no local data for log-symbols@https://registry.npmjs.org/log-symbols/-/log-symbols-3.0.0.tgz. Extracting by manifest.
2035 silly tarball no local data for is-interactive@https://registry.npmjs.org/is-interactive/-/is-interactive-1.0.0.tgz. Extracting by manifest.
2036 silly tarball no local data for cli-cursor@https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz. Extracting by manifest.
2037 silly tarball no local data for @ant-design/fast-color@https://registry.npmjs.org/@ant-design/fast-color/-/fast-color-2.0.6.tgz. Extracting by manifest.
2038 silly tarball no local data for @ant-design/icons@https://registry.npmjs.org/@ant-design/icons/-/icons-5.6.1.tgz. Extracting by manifest.
2039 silly tarball no local data for @ant-design/colors@https://registry.npmjs.org/@ant-design/colors/-/colors-7.2.1.tgz. Extracting by manifest.
2040 silly tarball no local data for react-is@https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz. Extracting by manifest.
2041 silly tarball no local data for @ant-design/fast-color@https://registry.npmjs.org/@ant-design/fast-color/-/fast-color-2.0.6.tgz. Extracting by manifest.
2042 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz. Extracting by manifest.
2043 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz. Extracting by manifest.
2044 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz. Extracting by manifest.
2045 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-1.2.0.tgz. Extracting by manifest.
2046 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.1.tgz. Extracting by manifest.
2047 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.14.0.tgz. Extracting by manifest.
2048 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.0.tgz. Extracting by manifest.
2049 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz. Extracting by manifest.
2050 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-3.0.1.tgz. Extracting by manifest.
2051 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz. Extracting by manifest.
2052 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz. Extracting by manifest.
2053 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz. Extracting by manifest.
2054 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.0.tgz. Extracting by manifest.
2055 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz. Extracting by manifest.
2056 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-5.1.0.tgz. Extracting by manifest.
2057 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.0.tgz. Extracting by manifest.
2058 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.0.tgz. Extracting by manifest.
2059 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
2060 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2061 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2062 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2063 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2064 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2065 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
2066 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
2067 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
